2025-11-21T05:24:11.224014963Z [err]  âŒ Critical error in investment status check: ErrorEvent {
2025-11-21T05:24:11.230814763Z [err]        [Symbol(kSocket)]: [TLSSocket],
2025-11-21T05:24:11.230814862Z [err]        method: 'GET',
2025-11-21T05:24:11.230823466Z [err]        maxHeaderSize: undefined,
2025-11-21T05:24:11.230824599Z [err]        [Symbol(kOutHeaders)]: [Object: null prototype],
2025-11-21T05:24:11.230829995Z [err]        insecureHTTPParser: undefined,
2025-11-21T05:24:11.230833572Z [err]        [Symbol(errored)]: null,
2025-11-21T05:24:11.230836032Z [err]        joinDuplicateHeaders: undefined,
2025-11-21T05:24:11.230841892Z [err]        path: '/v2',
2025-11-21T05:24:11.230847673Z [err]        _ended: true,
2025-11-21T05:24:11.230852701Z [err]        res: [IncomingMessage],
2025-11-21T05:24:11.230858497Z [err]        aborted: true,
2025-11-21T05:24:11.230864065Z [err]        timeoutCb: null,
2025-11-21T05:24:11.230868852Z [err]        upgradeOrConnect: false,
2025-11-21T05:24:11.230873823Z [err]        parser: null,
2025-11-21T05:24:11.230878555Z [err]        maxHeadersCount: null,
2025-11-21T05:24:11.230883080Z [err]        reusedSocket: false,
2025-11-21T05:24:11.230888988Z [err]        host: 'crossover.proxy.rlwy.net',
2025-11-21T05:24:11.230894711Z [err]        protocol: 'https:',
2025-11-21T05:24:11.230901073Z [err]        [Symbol(shapeMode)]: false,
2025-11-21T05:24:11.230907436Z [err]        [Symbol(kCapture)]: false,
2025-11-21T05:24:11.230912048Z [err]        [Symbol(kBytesWritten)]: 0,
2025-11-21T05:24:11.230916066Z [err]        [Symbol(kNeedDrain)]: false,
2025-11-21T05:24:11.232386560Z [err]        at readableAddChunkPushByteMode (node:internal/streams/readable:512:3)
2025-11-21T05:24:11.232392601Z [err]        at Readable.push (node:internal/streams/readable:392:5)
2025-11-21T05:24:11.232397784Z [err]        at TLSWrap.onStreamRead (node:internal/stream_base_commons:189:23),
2025-11-21T05:24:11.232402764Z [err]    [Symbol(kMessage)]: 'Unexpected server response: 502'
2025-11-21T05:24:11.232407317Z [err]  }
2025-11-21T05:31:38.000000000Z [inf]  Starting Container
2025-11-21T05:31:39.878805160Z [err]  npm warn config production Use `--omit=dev` instead.
2025-11-21T05:31:39.878818051Z [inf]  No config path provided, using default 'drizzle.config.ts'
2025-11-21T05:31:39.878825465Z [inf]  Reading config file '/app/drizzle.config.ts'
2025-11-21T05:31:39.953054770Z [inf]  Using 'pg' driver for database querying
2025-11-21T05:31:40.919794774Z [inf]  [â£·] Pulling schema from database...
2025-11-21T05:31:40.919802776Z [inf]  [2K[1G[âœ“] Pulling schema from database...
2025-11-21T05:31:40.919810022Z [inf]  [âœ“] Changes applied
2025-11-21T05:31:41.000000000Z [inf]  Stopping Container
2025-11-21T05:31:41.057023859Z [err]  
2025-11-21T05:31:41.057029109Z [err]  node:internal/modules/run_main:123
2025-11-21T05:31:41.057033872Z [err]      triggerUncaughtException(
2025-11-21T05:31:41.057043141Z [err]      ^
2025-11-21T05:31:41.057048618Z [err]  Error [ERR_MODULE_NOT_FOUND]: Cannot find module '/app/scripts/seed-data.ts' imported from /app/
2025-11-21T05:31:41.057055529Z [err]      at finalizeResolution (node:internal/modules/esm/resolve:274:11)
2025-11-21T05:31:41.057061222Z [err]      at moduleResolve (node:internal/modules/esm/resolve:859:10)
2025-11-21T05:31:41.057066853Z [err]      at defaultResolve (node:internal/modules/esm/resolve:983:11)
2025-11-21T05:31:41.057072488Z [err]      at nextResolve (node:internal/modules/esm/hooks:748:28)
2025-11-21T05:31:41.057078785Z [err]      at resolveBase (file:///app/node_modules/tsx/dist/esm/index.mjs?1763703100823:2:3744)
2025-11-21T05:31:41.057084524Z [err]      at resolveDirectory (file:///app/node_modules/tsx/dist/esm/index.mjs?1763703100823:2:4243)
2025-11-21T05:31:41.057094318Z [err]      at resolveTsPaths (file:///app/node_modules/tsx/dist/esm/index.mjs?1763703100823:2:4984)
2025-11-21T05:31:41.057100735Z [err]      at resolve (file:///app/node_modules/tsx/dist/esm/index.mjs?1763703100823:2:5361)
2025-11-21T05:31:41.057107510Z [err]      at nextResolve (node:internal/modules/esm/hooks:748:28)
2025-11-21T05:31:41.057113266Z [err]      at Hooks.resolve (node:internal/modules/esm/hooks:240:30) {
2025-11-21T05:31:41.057119057Z [err]    code: 'ERR_MODULE_NOT_FOUND',
2025-11-21T05:31:41.057124114Z [err]    url: 'file:///app/scripts/seed-data.ts'
2025-11-21T05:31:41.057129647Z [err]  }
2025-11-21T05:31:41.057135722Z [err]  
2025-11-21T05:31:41.057141336Z [err]  Node.js v22.21.1
2025-11-21T05:31:43.122623936Z [err]  npm warn config production Use `--omit=dev` instead.
2025-11-21T05:31:43.131185684Z [inf]  No config path provided, using default 'drizzle.config.ts'
2025-11-21T05:31:43.131192050Z [inf]  Reading config file '/app/drizzle.config.ts'
2025-11-21T05:31:44.107098310Z [inf]  [2K[1G[â£¯] Pulling schema from database...
2025-11-21T05:31:44.107148405Z [inf]  Using 'pg' driver for database querying
2025-11-21T05:31:44.107154103Z [inf]  [â£·] Pulling schema from database...
2025-11-21T05:31:44.222018957Z [inf]  [2K[1G[â£Ÿ] Pulling schema from database...
2025-11-21T05:31:45.159141500Z [inf]  [2K[1G[â£»] Pulling schema from database...
2025-11-21T05:31:45.159157902Z [inf]  [2K[1G[â£½] Pulling schema from database...
2025-11-21T05:31:45.159165538Z [inf]  [2K[1G[â£·] Pulling schema from database...
2025-11-21T05:31:45.159172131Z [inf]  [2K[1G[â£¯] Pulling schema from database...
2025-11-21T05:31:45.159178531Z [inf]  [2K[1G[âœ“] Pulling schema from database...
2025-11-21T05:31:45.159184747Z [inf]  [i] No changes detected
2025-11-21T05:31:45.160192327Z [inf]  [2K[1G[â¡¿] Pulling schema from database...
2025-11-21T05:31:45.160198236Z [inf]  [2K[1G[â¢¿] Pulling schema from database...
2025-11-21T05:31:45.251286418Z [err]  npm error A complete log of this run can be found in: /root/.npm/_logs/2025-11-21T04_23_57_746Z-debug-0.log
2025-11-21T05:31:45.251310148Z [err]  npm error path /app
2025-11-21T05:31:45.251317346Z [err]  npm error command failed
2025-11-21T05:31:45.251324668Z [err]  npm error signal SIGTERM
2025-11-21T05:31:45.251331025Z [err]  npm error command sh -c NODE_ENV=development tsx server/index.ts
2025-11-21T05:31:46.038977849Z [err]  }
2025-11-21T05:31:46.038990997Z [err]  
2025-11-21T05:31:46.038998843Z [err]  Node.js v22.21.1
2025-11-21T05:31:46.039018922Z [err]  node:internal/modules/run_main:123
2025-11-21T05:31:46.039031416Z [err]      triggerUncaughtException(
2025-11-21T05:31:46.039040088Z [err]      ^
2025-11-21T05:31:46.039048136Z [err]  Error [ERR_MODULE_NOT_FOUND]: Cannot find module '/app/scripts/seed-data.ts' imported from /app/
2025-11-21T05:31:46.039055315Z [err]      at finalizeResolution (node:internal/modules/esm/resolve:274:11)
2025-11-21T05:31:46.039063206Z [err]      at moduleResolve (node:internal/modules/esm/resolve:859:10)
2025-11-21T05:31:46.039070718Z [err]      at defaultResolve (node:internal/modules/esm/resolve:983:11)
2025-11-21T05:31:46.039077752Z [err]      at nextResolve (node:internal/modules/esm/hooks:748:28)
2025-11-21T05:31:46.039084801Z [err]      at resolveBase (file:///app/node_modules/tsx/dist/esm/index.mjs?1763703105394:2:3744)
2025-11-21T05:31:46.039093093Z [err]      at resolveDirectory (file:///app/node_modules/tsx/dist/esm/index.mjs?1763703105394:2:4243)
2025-11-21T05:31:46.039100557Z [err]      at resolveTsPaths (file:///app/node_modules/tsx/dist/esm/index.mjs?1763703105394:2:4984)
2025-11-21T05:31:46.039117717Z [err]      at resolve (file:///app/node_modules/tsx/dist/esm/index.mjs?1763703105394:2:5361)
2025-11-21T05:31:46.039124579Z [err]      at nextResolve (node:internal/modules/esm/hooks:748:28)
2025-11-21T05:31:46.039131169Z [err]      at Hooks.resolve (node:internal/modules/esm/hooks:240:30) {
2025-11-21T05:31:46.039137318Z [err]    code: 'ERR_MODULE_NOT_FOUND',
2025-11-21T05:31:46.039144351Z [err]    url: 'file:///app/scripts/seed-data.ts'
2025-11-21T05:31:46.039226468Z [err]  
2025-11-21T05:31:47.169373291Z [err]  npm warn config production Use `--omit=dev` instead.
2025-11-21T05:31:48.416931775Z [inf]  No config path provided, using default 'drizzle.config.ts'
2025-11-21T05:31:48.416936562Z [inf]  Reading config file '/app/drizzle.config.ts'
2025-11-21T05:31:48.416941245Z [inf]  Using 'pg' driver for database querying
2025-11-21T05:31:49.340403917Z [inf]  [2K[1G[â£»] Pulling schema from database...
2025-11-21T05:31:49.340857705Z [inf]  [â£·] Pulling schema from database...
2025-11-21T05:31:49.340863488Z [inf]  [2K[1G[â£¯] Pulling schema from database...
2025-11-21T05:31:49.340869584Z [inf]  [2K[1G[â£Ÿ] Pulling schema from database...
2025-11-21T05:31:49.340875774Z [inf]  [2K[1G[â¡¿] Pulling schema from database...
2025-11-21T05:31:49.340882752Z [inf]  [2K[1G[â¢¿] Pulling schema from database...
2025-11-21T05:31:50.285856982Z [err]      at defaultResolve (node:internal/modules/esm/resolve:983:11)
2025-11-21T05:31:50.285863447Z [err]      at nextResolve (node:internal/modules/esm/hooks:748:28)
2025-11-21T05:31:50.285868154Z [err]      at resolveBase (file:///app/node_modules/tsx/dist/esm/index.mjs?1763703110105:2:3744)
2025-11-21T05:31:50.285873399Z [err]      at resolveDirectory (file:///app/node_modules/tsx/dist/esm/index.mjs?1763703110105:2:4243)
2025-11-21T05:31:50.285970342Z [inf]  [2K[1G[â£½] Pulling schema from database...
2025-11-21T05:31:50.285975838Z [inf]  [2K[1G[â£·] Pulling schema from database...
2025-11-21T05:31:50.285981369Z [inf]  [2K[1G[â£¯] Pulling schema from database...
2025-11-21T05:31:50.285988090Z [err]  node:internal/modules/run_main:123
2025-11-21T05:31:50.285988483Z [inf]  [2K[1G[âœ“] Pulling schema from database...
2025-11-21T05:31:50.285996326Z [inf]  [i] No changes detected
2025-11-21T05:31:50.286000891Z [err]      triggerUncaughtException(
2025-11-21T05:31:50.286004403Z [err]  
2025-11-21T05:31:50.286009537Z [err]      ^
2025-11-21T05:31:50.286017403Z [err]  Error [ERR_MODULE_NOT_FOUND]: Cannot find module '/app/scripts/seed-data.ts' imported from /app/
2025-11-21T05:31:50.286037226Z [err]      at finalizeResolution (node:internal/modules/esm/resolve:274:11)
2025-11-21T05:31:50.286041480Z [err]      at resolveTsPaths (file:///app/node_modules/tsx/dist/esm/index.mjs?1763703110105:2:4984)
2025-11-21T05:31:50.286046715Z [err]      at moduleResolve (node:internal/modules/esm/resolve:859:10)
2025-11-21T05:31:50.286049536Z [err]      at resolve (file:///app/node_modules/tsx/dist/esm/index.mjs?1763703110105:2:5361)
2025-11-21T05:31:50.286055475Z [err]      at nextResolve (node:internal/modules/esm/hooks:748:28)
2025-11-21T05:31:50.286061114Z [err]      at Hooks.resolve (node:internal/modules/esm/hooks:240:30) {
2025-11-21T05:31:50.286083877Z [err]    url: 'file:///app/scripts/seed-data.ts'
2025-11-21T05:31:50.286090708Z [err]  }
2025-11-21T05:31:50.286097375Z [err]  
2025-11-21T05:31:50.286110731Z [err]  Node.js v22.21.1
2025-11-21T05:31:50.286507733Z [err]    code: 'ERR_MODULE_NOT_FOUND',
2025-11-21T05:31:52.203242387Z [err]  npm warn config production Use `--omit=dev` instead.
2025-11-21T05:31:52.218116314Z [inf]  No config path provided, using default 'drizzle.config.ts'
2025-11-21T05:31:52.218122301Z [inf]  Reading config file '/app/drizzle.config.ts'
2025-11-21T05:31:53.262460229Z [inf]  Using 'pg' driver for database querying
2025-11-21T05:31:53.262468569Z [inf]  [â£·] Pulling schema from database...
2025-11-21T05:31:53.262475316Z [inf]  [2K[1G[â£¯] Pulling schema from database...
2025-11-21T05:31:53.280868378Z [inf]  [2K[1G[â£Ÿ] Pulling schema from database...
2025-11-21T05:31:53.407191600Z [inf]  [2K[1G[â¡¿] Pulling schema from database...
2025-11-21T05:31:54.234279601Z [inf]  [2K[1G[â¢¿] Pulling schema from database...
2025-11-21T05:31:54.234285073Z [inf]  [2K[1G[â£»] Pulling schema from database...
2025-11-21T05:31:54.234288913Z [inf]  [2K[1G[â£½] Pulling schema from database...
2025-11-21T05:31:54.234296506Z [inf]  [2K[1G[â£·] Pulling schema from database...
2025-11-21T05:31:54.234301106Z [inf]  [2K[1G[âœ“] Pulling schema from database...
2025-11-21T05:31:54.234306753Z [inf]  [i] No changes detected
2025-11-21T05:31:54.340452445Z [err]  
2025-11-21T05:31:54.340452731Z [err]      at nextResolve (node:internal/modules/esm/hooks:748:28)
2025-11-21T05:31:54.340465411Z [err]  node:internal/modules/run_main:123
2025-11-21T05:31:54.340467247Z [err]      at Hooks.resolve (node:internal/modules/esm/hooks:240:30) {
2025-11-21T05:31:54.340474454Z [err]      triggerUncaughtException(
2025-11-21T05:31:54.340475555Z [err]    code: 'ERR_MODULE_NOT_FOUND',
2025-11-21T05:31:54.340483088Z [err]      ^
2025-11-21T05:31:54.340484088Z [err]    url: 'file:///app/scripts/seed-data.ts'
2025-11-21T05:31:54.340495590Z [err]  Error [ERR_MODULE_NOT_FOUND]: Cannot find module '/app/scripts/seed-data.ts' imported from /app/
2025-11-21T05:31:54.340500069Z [err]  }
2025-11-21T05:31:54.340504249Z [err]      at finalizeResolution (node:internal/modules/esm/resolve:274:11)
2025-11-21T05:31:54.340509410Z [err]  
2025-11-21T05:31:54.340512350Z [err]      at moduleResolve (node:internal/modules/esm/resolve:859:10)
2025-11-21T05:31:54.340517477Z [err]  Node.js v22.21.1
2025-11-21T05:31:54.340521038Z [err]      at defaultResolve (node:internal/modules/esm/resolve:983:11)
2025-11-21T05:31:54.340527163Z [err]      at nextResolve (node:internal/modules/esm/hooks:748:28)
2025-11-21T05:31:54.340533254Z [err]      at resolveBase (file:///app/node_modules/tsx/dist/esm/index.mjs?1763703114231:2:3744)
2025-11-21T05:31:54.340540078Z [err]      at resolveDirectory (file:///app/node_modules/tsx/dist/esm/index.mjs?1763703114231:2:4243)
2025-11-21T05:31:54.340546299Z [err]      at resolveTsPaths (file:///app/node_modules/tsx/dist/esm/index.mjs?1763703114231:2:4984)
2025-11-21T05:31:54.340551992Z [err]      at resolve (file:///app/node_modules/tsx/dist/esm/index.mjs?1763703114231:2:5361)
2025-11-21T05:31:56.346633875Z [inf]  No config path provided, using default 'drizzle.config.ts'
2025-11-21T05:31:56.346641104Z [inf]  Reading config file '/app/drizzle.config.ts'
2025-11-21T05:31:56.346643729Z [err]  npm warn config production Use `--omit=dev` instead.
2025-11-21T05:31:57.286493769Z [inf]  Using 'pg' driver for database querying
2025-11-21T05:31:57.286498850Z [inf]  [â£·] Pulling schema from database...
2025-11-21T05:31:57.286506747Z [inf]  [2K[1G[â£¯] Pulling schema from database...
2025-11-21T05:31:57.286511841Z [inf]  [2K[1G[â£Ÿ] Pulling schema from database...
2025-11-21T05:31:57.327154226Z [inf]  [2K[1G[â¡¿] Pulling schema from database...
2025-11-21T05:31:58.324397337Z [inf]  [2K[1G[â¢¿] Pulling schema from database...
2025-11-21T05:31:58.324403839Z [inf]  [2K[1G[â£»] Pulling schema from database...
2025-11-21T05:31:58.324409304Z [inf]  [2K[1G[â£½] Pulling schema from database...
2025-11-21T05:31:58.324415957Z [inf]  [2K[1G[â£·] Pulling schema from database...
2025-11-21T05:31:58.324421766Z [inf]  [2K[1G[âœ“] Pulling schema from database...
2025-11-21T05:31:58.324427805Z [inf]  [i] No changes detected
2025-11-21T05:31:58.396281372Z [err]      at Hooks.resolve (node:internal/modules/esm/hooks:240:30) {
2025-11-21T05:31:58.396284937Z [err]      ^
2025-11-21T05:31:58.396292803Z [err]    code: 'ERR_MODULE_NOT_FOUND',
2025-11-21T05:31:58.396296738Z [err]  Error [ERR_MODULE_NOT_FOUND]: Cannot find module '/app/scripts/seed-data.ts' imported from /app/
2025-11-21T05:31:58.396301073Z [err]    url: 'file:///app/scripts/seed-data.ts'
2025-11-21T05:31:58.396306770Z [err]      at finalizeResolution (node:internal/modules/esm/resolve:274:11)
2025-11-21T05:31:58.396317537Z [err]  }
2025-11-21T05:31:58.396320875Z [err]      at moduleResolve (node:internal/modules/esm/resolve:859:10)
2025-11-21T05:31:58.396326938Z [err]  
2025-11-21T05:31:58.396327657Z [err]      at defaultResolve (node:internal/modules/esm/resolve:983:11)
2025-11-21T05:31:58.396336195Z [err]      at nextResolve (node:internal/modules/esm/hooks:748:28)
2025-11-21T05:31:58.396336596Z [err]  Node.js v22.21.1
2025-11-21T05:31:58.396343399Z [err]      at resolveBase (file:///app/node_modules/tsx/dist/esm/index.mjs?1763703118278:2:3744)
2025-11-21T05:31:58.396348960Z [err]      at resolveDirectory (file:///app/node_modules/tsx/dist/esm/index.mjs?1763703118278:2:4243)
2025-11-21T05:31:58.396353512Z [err]      at resolveTsPaths (file:///app/node_modules/tsx/dist/esm/index.mjs?1763703118278:2:4984)
2025-11-21T05:31:58.396374230Z [err]      at resolve (file:///app/node_modules/tsx/dist/esm/index.mjs?1763703118278:2:5361)
2025-11-21T05:31:58.396378577Z [err]      at nextResolve (node:internal/modules/esm/hooks:748:28)
2025-11-21T05:31:58.396448283Z [err]  
2025-11-21T05:31:58.396455431Z [err]  node:internal/modules/run_main:123
2025-11-21T05:31:58.396462452Z [err]      triggerUncaughtException(
2025-11-21T05:32:00.167597746Z [err]  npm warn config production Use `--omit=dev` instead.
2025-11-21T05:32:00.476364427Z [inf]  No config path provided, using default 'drizzle.config.ts'
2025-11-21T05:32:00.476371924Z [inf]  Reading config file '/app/drizzle.config.ts'
2025-11-21T05:32:01.154355436Z [inf]  Using 'pg' driver for database querying
2025-11-21T05:32:01.193685528Z [inf]  [â£·] Pulling schema from database...
2025-11-21T05:32:01.314194924Z [inf]  [2K[1G[â£¯] Pulling schema from database...
2025-11-21T05:32:01.441081492Z [inf]  [2K[1G[â£Ÿ] Pulling schema from database...
2025-11-21T05:32:02.570342261Z [inf]  [2K[1G[â¡¿] Pulling schema from database...
2025-11-21T05:32:02.570346490Z [inf]  [2K[1G[â¢¿] Pulling schema from database...
2025-11-21T05:32:02.570350640Z [inf]  [2K[1G[â£»] Pulling schema from database...
2025-11-21T05:32:02.570355539Z [inf]  [2K[1G[â£½] Pulling schema from database...
2025-11-21T05:32:02.570359822Z [inf]  [2K[1G[â£·] Pulling schema from database...
2025-11-21T05:32:02.570363776Z [inf]  [2K[1G[â£¯] Pulling schema from database...
2025-11-21T05:32:02.570367813Z [inf]  [2K[1G[â£Ÿ] Pulling schema from database...
2025-11-21T05:32:02.570372009Z [inf]  [2K[1G[âœ“] Pulling schema from database...
2025-11-21T05:32:02.570376644Z [inf]  [i] No changes detected
2025-11-21T05:32:03.298797611Z [err]  
2025-11-21T05:32:03.298807462Z [err]  node:internal/modules/run_main:123
2025-11-21T05:32:03.298813110Z [err]      triggerUncaughtException(
2025-11-21T05:32:03.298818846Z [err]      ^
2025-11-21T05:32:03.298824862Z [err]  Error [ERR_MODULE_NOT_FOUND]: Cannot find module '/app/scripts/seed-data.ts' imported from /app/
2025-11-21T05:32:03.298831495Z [err]      at finalizeResolution (node:internal/modules/esm/resolve:274:11)
2025-11-21T05:32:03.298840801Z [err]      at moduleResolve (node:internal/modules/esm/resolve:859:10)
2025-11-21T05:32:03.298846832Z [err]      at defaultResolve (node:internal/modules/esm/resolve:983:11)
2025-11-21T05:32:03.298854452Z [err]  
2025-11-21T05:32:03.298856762Z [err]      at nextResolve (node:internal/modules/esm/hooks:748:28)
2025-11-21T05:32:03.298863501Z [err]      at nextResolve (node:internal/modules/esm/hooks:748:28)
2025-11-21T05:32:03.298867773Z [err]  Node.js v22.21.1
2025-11-21T05:32:03.298868989Z [err]      at resolveBase (file:///app/node_modules/tsx/dist/esm/index.mjs?1763703122645:2:3744)
2025-11-21T05:32:03.298874801Z [err]      at Hooks.resolve (node:internal/modules/esm/hooks:240:30) {
2025-11-21T05:32:03.298878132Z [err]      at resolveDirectory (file:///app/node_modules/tsx/dist/esm/index.mjs?1763703122645:2:4243)
2025-11-21T05:32:03.298885607Z [err]    code: 'ERR_MODULE_NOT_FOUND',
2025-11-21T05:32:03.298887650Z [err]      at resolveTsPaths (file:///app/node_modules/tsx/dist/esm/index.mjs?1763703122645:2:4984)
2025-11-21T05:32:03.298895743Z [err]    url: 'file:///app/scripts/seed-data.ts'
2025-11-21T05:32:03.298898597Z [err]      at resolve (file:///app/node_modules/tsx/dist/esm/index.mjs?1763703122645:2:5361)
2025-11-21T05:32:03.298904085Z [err]  }
2025-11-21T05:32:04.501886800Z [err]  npm warn config production Use `--omit=dev` instead.
2025-11-21T05:32:05.419073802Z [inf]  Reading config file '/app/drizzle.config.ts'
2025-11-21T05:32:05.419074183Z [inf]  No config path provided, using default 'drizzle.config.ts'
2025-11-21T05:32:05.419079682Z [inf]  Using 'pg' driver for database querying
2025-11-21T05:32:06.243541337Z [inf]  [â£·] Pulling schema from database...
2025-11-21T05:32:06.243546660Z [inf]  [2K[1G[â£¯] Pulling schema from database...
2025-11-21T05:32:06.243554159Z [inf]  [2K[1G[â£Ÿ] Pulling schema from database...
2025-11-21T05:32:06.243559155Z [inf]  [2K[1G[â¡¿] Pulling schema from database...
2025-11-21T05:32:06.243566820Z [inf]  [2K[1G[â¢¿] Pulling schema from database...
